Template: nvidia-installer-cleanup/uninstall-nvidia-installer
Owners: nvidia-installer-cleanup

Name: nvidia-support/check-running-module-version
Template: nvidia-support/check-running-module-version
Owners: nvidia-support

Name: nvidia-support/check-xorg-conf-on-removal
Template: nvidia-support/check-xorg-conf-on-removal
Owners: nvidia-support

Name: nvidia-support/last-mismatching-module-version
Template: nvidia-support/last-mismatching-module-version
Owners: nvidia-support

Name: nvidia-support/needs-xorg-conf-to-enable
Template: nvidia-support/needs-xorg-conf-to-enable
Owners: nvidia-support

Name: nvidia-support/removed-but-enabled-in-xorg-conf
Template: nvidia-support/removed-but-enabled-in-xorg-conf
Owners: nvidia-support

Name: nvidia-support/warn-mismatching-module-version
Template: nvidia-support/warn-mismatching-module-version
Owners: nvidia-support

Name: nvidia-support/warn-nouveau-module-loaded
Template: nvidia-support/warn-nouveau-module-loaded
Owners: nvidia-support

Name: openssh-server/password-authentication
Template: openssh-server/password-authentication
Owners: openssh-server

Name: openssh-server/permit-root-login
Template: openssh-server/permit-root-login
Owners: openssh-server

Name: pbuilder/mirrorsite
Template: pbuilder/mirrorsite
Value: http://ftp.ch.debian.org/debian/
Owners: pbuilder

Name: pbuilder/nomirror
Template: pbuilder/nomirror
Owners: pbuilder

Name: pbuilder/rewrite
Template: pbuilder/rewrite
Value: false
Owners: pbuilder

Name: phonon-backend-null/isnt_functional
Template: phonon-backend-null/isnt_functional
Owners: phonon, phonon:amd64

Name: phonon-backend-null/isnt_functional_title
Template: phonon-backend-null/isnt_functional_title
Owners: phonon, phonon:amd64

Name: phonon4qt5-backend-null/isnt_functional
Template: phonon4qt5-backend-null/isnt_functional
Owners: phonon4qt5, phonon4qt5:amd64

Name: phonon4qt5-backend-null/isnt_functional_title
Template: phonon4qt5-backend-null/isnt_functional_title
Owners: phonon4qt5, phonon4qt5:amd64

Name: popularity-contest/participate
Template: popularity-contest/participate
Value: false
Owners: popularity-contest

Name: popularity-contest/submiturls
Template: popularity-contest/submiturls
Owners: popularity-contest

Name: postfix/bad_recipient_delimiter
Template: postfix/bad_recipient_delimiter
Owners: postfix

Name: postfix/chattr
Template: postfix/chattr
Owners: postfix

Name: postfix/compat_conversion_warning
Template: postfix/compat_conversion_warning
Owners: postfix

Name: postfix/destinations
Template: postfix/destinations
Value: $myhostname, builder01.ee.ethz.ch, localhost.ee.ethz.ch, , localhost
Owners: postfix
Flags: set

Name: postfix/dynamicmaps_conversion_warning
Template: postfix/dynamicmaps_conversion_warning
Owners: postfix

Name: postfix/kernel_version_warning
Template: postfix/kernel_version_warning
Owners: postfix

Name: postfix/lmtp_retired_warning
Template: postfix/lmtp_retired_warning
Owners: postfix

Name: postfix/mailbox_limit
Template: postfix/mailbox_limit
Owners: postfix

Name: postfix/mailname
Template: postfix/mailname
Value: builder01.ee.ethz.ch
Owners: postfix

Name: postfix/main_cf_conversion_warning
Template: postfix/main_cf_conversion_warning
Owners: postfix

Name: postfix/main_mailer_type
Template: postfix/main_mailer_type
Owners: postfix

Name: postfix/mydomain_warning
Template: postfix/mydomain_warning
Owners: postfix

Name: postfix/mynetworks
Template: postfix/mynetworks
Owners: postfix

Name: postfix/newaliases
Template: postfix/newaliases
Owners: postfix

Name: postfix/not_configured
Template: postfix/not_configured
Owners: postfix

Name: postfix/procmail
Template: postfix/procmail
Value: false
Owners: postfix

Name: postfix/protocols
Template: postfix/protocols
Value: all
Owners: postfix

Name: postfix/recipient_delim
Template: postfix/recipient_delim
Owners: postfix

Name: postfix/relay_restrictions_warning
Template: postfix/relay_restrictions_warning
Owners: postfix

Name: postfix/relayhost
Template: postfix/relayhost
Owners: postfix

Name: postfix/retry_upgrade_warning
Template: postfix/retry_upgrade_warning
Owners: postfix

Name: postfix/rfc1035_violation
Template: postfix/rfc1035_violation
Owners: postfix

Name: postfix/root_address
Template: postfix/root_address
Owners: postfix

Name: postfix/sqlite_warning
Template: postfix/sqlite_warning
Owners: postfix

Name: postfix/tlsmgr_upgrade_warning
Template: postfix/tlsmgr_upgrade_warning
Owners: postfix

Name: quota/cc
Template: quota/cc
Owners: quota

Name: quota/cc_before
Template: quota/cc_before
Owners: quota

Name: quota/charset
Template: quota/charset
Owners: quota

Name: quota/group_message
Template: quota/group_message
Owners: quota

Name: quota/group_signature
Template: quota/group_signature
Owners: quota

Name: quota/mailfrom
Template: quota/mailfrom
Owners: quota

Name: quota/message
Template: quota/message
Owners: quota

Name: quota/rquota_setquota
Template: quota/rquota_setquota
Owners: quota

Name: quota/run_warnquota
Template: quota/run_warnquota
Value: false
Owners: quota

Name: quota/signature
Template: quota/signature
Owners: quota

Name: quota/subject
Template: quota/subject
Owners: quota

Name: quota/supportemail
Template: quota/supportemail
Owners: quota

Name: quota/supportphone
Template: quota/supportphone
Owners: quota

Name: s-nail/setgid-dotlock
Template: s-nail/setgid-dotlock
Value: true
Owners: s-nail

Name: samba-common/dhcp
Template: samba-common/dhcp
Value: false
Owners: samba-common

Name: samba-common/do_debconf
Template: samba-common/do_debconf
Value: true
Owners: samba-common

Name: samba-common/title
Template: samba-common/title
Owners: samba-common

Name: samba-common/workgroup
Template: samba-common/workgroup
Value: WORKGROUP
Owners: samba-common

Name: sane-utils/saned_run
Template: sane-utils/saned_run
Value: false
Owners: sane-utils

Name: sane-utils/saned_scanner_group
Template: sane-utils/saned_scanner_group
Value: true
Owners: sane-utils

Name: sddm/daemon_name
Template: sddm/daemon_name
Owners: sddm

Name: shared/default-x-display-manager
Template: shared/default-x-display-manager
Value: gdm3
Owners: gdm3, lightdm, sddm
Variables:
 choices = gdm3, lightdm, sddm

Name: shared/mailname
Template: shared/mailname
Value: builder01.ee.ethz.ch
Owners: slrn
Flags: seen

Name: shared/news/server
Template: shared/news/server
Value: news.ee.ethz.ch
Owners: slrn

Name: shared/packages-ispell
Template: shared/packages-ispell
Owners: iamerican, ibritish, ifrench, iitalian, ingerman, iogerman, ispanish, iswiss

Name: shared/packages-wordlist
Template: shared/packages-wordlist
Owners: wamerican

Name: slrn/getdescs
Template: slrn/getdescs
Value: manually
Owners: slrn

Name: slrn/getdescs_now
Template: slrn/getdescs_now
Value: false
Owners: slrn

Name: snmpd/upgradefrom521
Template: snmpd/upgradefrom521
Owners: snmpd

Name: sysstat/enable
Template: sysstat/enable
Value: false
Owners: sysstat

Name: sysstat/remove_files
Template: sysstat/remove_files
Value: true
Owners: sysstat

Name: t-prot/muttrc.d
Template: t-prot/muttrc.d
Value: true
Owners: t-prot

Name: tasksel/desktop
Template: tasksel/desktop
Owners: tasksel

Name: tasksel/first
Template: tasksel/first
Owners: tasksel

Name: tasksel/tasks
Template: tasksel/tasks
Owners: tasksel

Name: tasksel/title
Template: tasksel/title
Owners: tasksel

Name: texlive-base/binary_chooser
Template: texlive-base/binary_chooser
Owners: texlive-base

Name: texlive-base/texconfig_ignorant
Template: texlive-base/texconfig_ignorant
Owners: texlive-base

Name: tzdata/Areas
Template: tzdata/Areas
Value: Etc
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Africa
Template: tzdata/Zones/Africa
Owners: tzdata

Name: tzdata/Zones/America
Template: tzdata/Zones/America
Owners: tzdata

Name: tzdata/Zones/Antarctica
Template: tzdata/Zones/Antarctica
Owners: tzdata

Name: tzdata/Zones/Arctic
Template: tzdata/Zones/Arctic
Owners: tzdata

Name: tzdata/Zones/Asia
Template: tzdata/Zones/Asia
Owners: tzdata

Name: tzdata/Zones/Atlantic
Template: tzdata/Zones/Atlantic
Owners: tzdata

Name: tzdata/Zones/Australia
Template: tzdata/Zones/Australia
Owners: tzdata

Name: tzdata/Zones/Etc
Template: tzdata/Zones/Etc
Value: UTC
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Europe
Template: tzdata/Zones/Europe
Owners: tzdata

Name: tzdata/Zones/Indian
Template: tzdata/Zones/Indian
Owners: tzdata

Name: tzdata/Zones/Pacific
Template: tzdata/Zones/Pacific
Owners: tzdata

Name: tzdata/Zones/SystemV
Template: tzdata/Zones/SystemV
Owners: tzdata

Name: tzdata/Zones/US
Template: tzdata/Zones/US
Owners: tzdata

Name: ucf/changeprompt
Template: ucf/changeprompt
Owners: ucf

Name: ucf/changeprompt_threeway
Template: ucf/changeprompt_threeway
Owners: ucf

Name: ucf/conflicts_found
Template: ucf/conflicts_found
Owners: ucf

Name: ucf/show_diff
Template: ucf/show_diff
Owners: ucf

Name: ucf/title
Template: ucf/title
Owners: ucf

Name: unattended-upgrades/enable_auto_updates
Template: unattended-upgrades/enable_auto_updates
Value: true
Owners: unattended-upgrades

Name: update-inetd/ask-disable-entries
Template: update-inetd/ask-disable-entries
Owners: update-inetd

Name: update-inetd/ask-entry-present
Template: update-inetd/ask-entry-present
Owners: update-inetd

Name: update-inetd/ask-remove-entries
Template: update-inetd/ask-remove-entries
Owners: update-inetd

Name: update-inetd/ask-several-entries
Template: update-inetd/ask-several-entries
Owners: update-inetd

Name: update-inetd/title
Template: update-inetd/title
Owners: update-inetd

Name: wamerican/languages
Template: wamerican/languages
Owners: wamerican

Name: wireshark-common/addgroup-failed
Template: wireshark-common/addgroup-failed
Owners: wireshark-common

Name: wireshark-common/group-is-user-group
Template: wireshark-common/group-is-user-group
Owners: wireshark-common

Name: wireshark-common/group-removal-failed
Template: wireshark-common/group-removal-failed
Owners: wireshark-common

Name: wireshark-common/install-setuid
Template: wireshark-common/install-setuid
Value: false
Owners: wireshark-common

Name: wireshark-common/setcap-failed
Template: wireshark-common/setcap-failed
Owners: wireshark-common

Name: xserver-xorg-legacy/xwrapper/actual_allowed_users
Template: xserver-xorg-legacy/xwrapper/actual_allowed_users
Value: console
Owners: xserver-xorg-legacy

Name: xserver-xorg-legacy/xwrapper/allowed_users
Template: xserver-xorg-legacy/xwrapper/allowed_users
Value: Console Users Only
Owners: xserver-xorg-legacy

